FaciesLabels,ID
FSiS,345
FSiS,346
FSiS,347
CSiS,348
CSiS,349
CSiS,350
CSiS,351
CSiS,352
CSiS,353
CSiS,354
CSiS,355
FSiS,356
FSiS,357
FSiS,358
FSiS,359
FSiS,360
FSiS,361
FSiS,362
FSiS,363
FSiS,364
FSiS,365
FSiS,366
FSiS,367
MS,368
MS,369
MS,370
MS,371
MS,372
MS,373
PS,374
PS,375
PS,376
PS,377
MS,378
MS,379
MS,380
MS,381
PS,382
PS,383
PS,384
PS,385
MS,386
MS,387
MS,388
MS,389
MS,390
MS,391
MS,392
MS,393
MS,394
MS,395
MS,396
MS,397
MS,398
MS,399
MS,400
MS,401
MS,402
MS,403
MS,404
MS,405
MS,406
MS,407
MS,408
MS,409
MS,410
MS,411
MS,412
MS,413
SiSh,414
SiSh,415
SiSh,416
SiSh,417
SiSh,418
MS,419
MS,420
MS,421
MS,422
MS,423
MS,424
MS,425
MS,426
MS,427
MS,428
MS,429
MS,430
MS,431
MS,432
MS,433
MS,434
MS,435
MS,436
MS,437
MS,438
MS,439
SiSh,440
SiSh,441
SiSh,442
SiSh,443
SiSh,444
SiSh,445
WS,446
WS,447
WS,448
WS,449
BS,450
BS,451
BS,452
BS,453
BS,454
BS,455
BS,456
BS,457
BS,458
BS,459
BS,460
BS,461
PS,462
PS,463
PS,464
PS,465
PS,466
PS,467
PS,468
PS,469
PS,470
